TimeStamps,AnkleAccelerometer,,,AnkleAngularVelocity,,,AnkleLuminosity,RightPocketAccelerometer,,,RightPocketAngularVelocity,,,RightPocketLuminosity,BeltAccelerometer,,,BeltAngularVelocity,,,BeltLuminosity,NeckAccelerometer,,,NeckAngularVelocity,,,NeckLuminosity,WristAccelerometer,,,WristAngularVelocity,,,WristLuminosity,BrainSensor,Infrared1,Infrared2,Infrared3,Infrared4,Infrared5,Infrared6,Subject,Activity,Trial
,x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),x-axis (g),y-axis (g),z-axis (g),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s),illuminance (lx),,,,,,,
2018-07-10T13:09:56.242917,0.058,-0.813,0.554,3.476,1.707,2.622,411.036,-0.908,-0.377,0.186,0.854,-3.171,-2.256,8.532,-0.437,0.796,-0.328,1.829,0.183,-1.341,133.667,-0.806,-0.059,-0.628,-0.793,-5.915,4.512,540.832,0.919,0.104,0.013,-14.085,3.354,1.037,1390.607,256,1,1,1,1,0,1,10,2,1,20
2018-07-10T13:09:56.298064,0.043,-0.834,0.563,-4.146,1.341,0.61,411.036,-0.924,-0.378,0.191,-0.732,-3.232,-1.707,8.532,-0.443,0.8,-0.321,-1.463,-0.549,-0.854,133.667,-0.801,-0.062,-0.633,1.707,0.244,3.354,540.832,0.919,0.104,0.013,-11.585,3.049,-0.915,1390.607,-2048,1,1,1,1,0,1,10,2,1,20
2018-07-10T13:09:56.399834,0.048,-0.869,0.548,2.5,-0.061,-1.341,411.036,-0.949,-0.39,0.176,1.098,-2.5,-1.585,8.532,-0.451,0.817,-0.33,-2.073,-0.427,-0.305,133.667,-0.834,-0.066,-0.635,2.5,-1.159,2.012,540.832,0.96,0.105,0.005,-1.829,-0.854,-0.549,1390.607,161,1,1,1,1,0,1,10,2,1,20
2018-07-10T13:09:56.451972,0.068,-0.841,0.553,-0.427,0.061,0.854,411.036,-0.959,-0.394,0.169,1.098,-3.049,-0.671,8.532,-0.453,0.82,-0.352,0.488,-1.646,0.366,133.667,-0.86,-0.073,-0.618,4.146,0.61,2.744,540.832,0.96,0.105,0.005,-0.61,-3.354,0.488,1390.607,-18,1,1,1,1,0,1,10,2,1,20
2018-07-10T13:09:56.507118,0.061,-0.847,0.549,0.915,2.073,1.951,411.036,-0.959,-0.394,0.169,2.561,-2.622,-0.793,8.532,-0.45,0.827,-0.337,4.939,-2.195,-0.488,133.667,-0.839,-0.069,-0.63,2.683,1.159,3.171,540.832,0.976,0.102,0.023,-1.524,-5.915,4.024,1390.607,-2048,1,1,1,1,0,1,10,2,1,20
2018-07-10T13:09:56.561262,0.061,-0.847,0.549,2.195,2.439,2.195,411.036,-0.933,-0.374,0.208,1.402,-1.585,0.732,8.532,-0.45,0.827,-0.337,2.134,-0.61,0.793,133.667,-0.839,-0.069,-0.63,2.5,5.61,4.024,540.832,0.966,0.107,0.044,-6.463,-7.256,7.134,1390.607,1357,1,1,1,1,0,1,10,2,1,20
2018-07-10T13:09:56.624931,0.041,-0.836,0.563,0.976,-0.061,0.549,411.036,-0.921,-0.381,0.207,-2.5,-2.195,-0.183,8.532,-0.443,0.819,-0.324,-0.793,0.976,0.61,133.667,-0.813,-0.053,-0.655,2.134,2.866,4.268,540.832,0.966,0.107,0.044,-9.512,-4.939,8.902,1390.607,1668,1,1,1,1,0,1,10,2,1,20
2018-07-10T13:09:56.683085,0.047,-0.825,0.542,-2.073,-1.402,0.427,411.036,-0.924,-0.385,0.194,-0.976,-1.341,-0.793,8.532,-0.448,0.807,-0.32,-3.476,0.732,0.366,133.667,-0.813,-0.05,-0.641,1.402,1.89,3.11,540.832,0.948,0.106,0.029,1.402,4.451,1.098,1390.607,1302,1,1,1,1,0,1,10,2,1,20
2018-07-10T13:09:56.739234,0.043,-0.822,0.614,1.646,-22.073,0.366,411.036,-0.924,-0.385,0.194,-2.439,-1.402,-1.037,8.532,-0.448,0.812,-0.325,-3.049,1.707,0.488,133.667,-0.827,-0.058,-0.633,0.122,-0.488,0.427,540.832,0.938,0.122,0.001,6.098,5.976,-2.5,1390.607,967,1,1,1,1,0,1,10,2,1,20
2018-07-10T13:09:56.796386,0.043,-0.822,0.614,-9.268,-17.744,-5.366,411.036,-0.935,-0.38,0.197,-1.22,-0.122,0.366,8.532,-0.448,0.812,-0.325,-1.402,2.683,0.366,133.667,-0.827,-0.058,-0.633,-0.061,-1.098,0.488,540.832,0.944,0.111,0.005,3.476,2.378,-3.354,1390.607,661,1,1,1,1,0,1,10,2,1,20
2018-07-10T13:09:56.861559,0.098,-0.895,0.472,-48.415,1.341,-29.024,411.036,-0.951,-0.388,0.188,-4.329,-0.427,2.256,8.532,-0.438,0.829,-0.335,2.012,2.195,-0.244,133.667,-0.847,-0.054,-0.632,-3.11,-5.671,0.366,540.832,0.944,0.111,0.005,1.463,-0.427,-2.195,1390.607,457,1,1,1,1,0,1,10,2,1,20
2018-07-10T13:09:56.910688,0.151,-0.889,0.442,34.939,13.963,-45.976,411.036,-0.94,-0.403,0.19,-1.707,-2.5,-1.707,8.532,-0.462,0.823,-0.334,-0.366,6.037,-0.488,133.667,-0.834,-0.046,-0.641,-3.78,-4.939,1.28,540.832,0.972,0.092,0.022,-0.671,-0.915,-0.671,1390.607,342,1,1,1,1,0,1,10,2,1,20
2018-07-10T13:09:56.988897,0.151,-0.771,0.659,8.659,-1.646,-20.366,411.036,-0.94,-0.403,0.19,0.427,0.549,-0.427,8.532,-0.442,0.816,-0.328,-1.098,1.098,-0.732,133.667,-0.827,-0.046,-0.636,-1.951,-0.122,-2.866,540.832,0.964,0.075,0.034,3.537,0.976,-1.037,1390.607,218,1,1,1,1,0,1,10,2,1,20
2018-07-10T13:09:57.075627,0.189,-0.807,0.486,-19.024,0.305,2.927,411.036,-0.931,-0.381,0.179,-3.476,-0.427,0.793,8.532,-0.433,0.814,-0.326,-1.159,2.5,0.793,85.497,-0.821,-0.053,-0.623,-0.061,2.256,-1.037,540.832,0.941,0.115,0.029,6.829,2.744,2.256,1390.607,151,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.144309,0.134,-0.896,0.55,7.134,1.463,10.366,411.036,-0.931,-0.381,0.179,-1.707,-0.122,0.244,8.532,-0.444,0.807,-0.336,-0.854,2.805,0.122,85.497,-0.826,-0.047,-0.626,-5.671,4.634,-3.11,540.832,0.948,0.125,0.02,4.085,2.073,3.11,1390.607,118,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.186420,0.134,-0.896,0.55,0.366,-0.244,5.183,411.036,-0.938,-0.384,0.173,-1.463,-1.829,0.793,8.532,-0.444,0.807,-0.336,1.037,1.402,0.732,85.497,-0.826,-0.047,-0.626,-4.207,7.866,-2.866,540.832,0.948,0.125,0.02,5.122,2.195,0.488,1390.607,103,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.249588,0.159,-0.869,0.527,-4.146,0.305,1.951,411.036,-0.952,-0.377,0.177,-0.976,-2.439,0.183,8.532,-0.432,0.825,-0.345,1.89,0.549,0.305,85.497,-0.834,-0.043,-0.648,-3.293,7.988,-2.5,540.832,0.948,0.115,0.013,5.488,1.768,-4.146,1390.607,85,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.291199,0.159,-0.869,0.527,5.976,1.341,5.671,411.036,-0.952,-0.377,0.177,-2.378,-2.622,-0.244,8.532,-0.432,0.825,-0.345,2.073,1.402,-0.244,85.497,-0.832,-0.05,-0.645,-6.463,-0.793,-2.683,540.832,0.96,0.102,-0.004,2.5,-0.549,-2.378,1390.607,81,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.337822,0.162,-0.68,0.532,13.232,19.207,24.268,411.036,-0.953,-0.388,0.19,-2.378,-2.5,0.183,8.532,-0.449,0.83,-0.34,-1.524,0.244,1.159,85.497,-0.832,-0.05,-0.645,-12.866,-3.78,-1.646,540.832,0.96,0.102,-0.004,-0.61,-2.317,-1.829,1390.607,73,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.384947,0.043,-0.935,0.549,-60.976,26.098,30,411.036,-0.931,-0.382,0.199,2.134,-3.476,1.098,8.532,-0.438,0.822,-0.323,-2.256,-0.549,0.976,85.497,-0.811,-0.037,-0.654,-12.378,5.915,-1.037,540.832,0.949,0.067,0.004,4.39,-3.72,-3.78,1390.607,69,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.449619,0.043,-0.935,0.549,-41.585,17.195,22.134,411.036,-0.931,-0.382,0.199,0.122,-2.5,-1.098,8.532,-0.438,0.822,-0.323,-1.768,-0.427,-0.061,85.497,-0.812,-0.027,-0.676,2.622,11.951,2.439,540.832,0.94,0.106,0.044,16.89,-7.744,-0.305,1390.607,59,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.511783,0.016,-0.983,0.494,25.854,-12.622,-12.439,411.036,-0.927,-0.375,0.2,-1.524,-1.768,0.305,8.532,-0.438,0.813,-0.312,0.061,1.646,-0.854,85.497,-0.812,-0.027,-0.676,2.988,7.866,3.171,540.832,0.94,0.106,0.044,3.659,-9.695,9.146,1390.607,58,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.576455,0.122,-0.717,0.539,-5.366,4.817,3.841,411.036,-0.939,-0.374,0.2,-0.488,-0.549,0.61,8.532,-0.442,0.828,-0.315,-0.671,-0.793,0.549,85.497,-0.799,-0.037,-0.668,2.073,12.317,-0.61,540.832,0.962,0.136,0.034,-1.89,-4.268,9.329,1390.607,56,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.623078,0.067,-0.921,0.532,-11.89,5.976,4.146,411.036,-0.938,-0.366,0.188,-1.22,0.793,0.305,8.532,-0.424,0.818,-0.325,0.549,-0.061,0.122,85.497,-0.806,-0.047,-0.673,-2.622,11.28,-2.195,540.832,0.967,0.13,-0.003,-0.671,-0.427,3.963,1390.607,55,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.667697,0.067,-0.921,0.532,-2.012,3.232,0.061,411.036,-0.938,-0.366,0.188,-3.232,0.427,-0.793,8.532,-0.424,0.818,-0.325,1.768,0.915,-0.671,85.497,-0.806,-0.047,-0.673,-5.732,6.524,-1.524,540.832,0.967,0.13,-0.003,5.122,3.598,-3.537,1390.607,53,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.756432,0.057,-0.903,0.531,18.78,-6.159,-1.22,411.036,-0.941,-0.372,0.181,-4.817,-1.28,0.061,8.532,-0.433,0.815,-0.333,2.012,3.11,-0.671,85.497,-0.796,-0.043,-0.686,-1.402,5.732,-2.073,540.832,0.951,0.089,-0.006,-0.793,-2.012,-5.061,1390.607,53,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.840155,0.093,-0.786,0.566,-6.463,0.793,-5.122,411.036,-0.943,-0.383,0.182,-4.207,-3.232,-1.098,8.532,-0.438,0.817,-0.343,4.634,4.146,-1.463,85.497,-0.788,-0.046,-0.702,-1.951,3.476,-3.354,540.832,0.962,0.074,-0.017,-6.098,-4.085,3.232,1390.607,56,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.901818,0.104,-0.804,0.519,2.439,0.183,2.012,411.036,-0.941,-0.386,0.199,-1.402,-1.098,-0.427,8.532,-0.45,0.831,-0.337,-2.195,2.561,-0.061,85.497,-0.771,-0.048,-0.722,-1.89,4.573,-2.134,540.832,0.962,0.074,-0.017,-4.634,-3.11,3.598,1390.607,52,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.950447,0.077,-0.863,0.564,1.89,1.037,3.232,411.036,-0.947,-0.384,0.191,-0.61,-1.159,-0.366,8.532,-0.445,0.827,-0.333,0.793,2.988,0,85.497,-0.772,-0.047,-0.735,0,2.866,-1.22,540.832,0.959,0.087,-0.02,-0.122,-2.683,3.841,1390.607,53,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:57.995567,0.077,-0.863,0.564,-3.841,1.28,1.22,411.036,-0.947,-0.384,0.191,-2.378,-0.671,-0.488,8.532,-0.445,0.827,-0.333,0.793,1.463,0.305,85.497,-0.772,-0.047,-0.735,1.524,3.354,-0.671,540.832,0.959,0.121,-0.01,7.5,-2.317,3.841,1390.607,53,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.063246,0.074,-0.865,0.54,-1.28,0.244,0,426.195,-0.938,-0.381,0.188,-1.037,-0.366,-0.122,8.651,-0.44,0.82,-0.335,-1.402,0.976,0.305,85.497,-0.774,-0.045,-0.721,1.463,0.427,1.585,540.832,0.959,0.121,-0.01,4.756,-2.561,3.598,1392.93,53,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.128920,0.087,-0.835,0.541,-0.427,-0.427,-0.122,426.195,-0.933,-0.381,0.183,-1.768,-0.854,-0.122,8.651,-0.438,0.812,-0.333,0.183,1.646,0.488,85.497,-0.778,-0.043,-0.707,2.256,-6.159,2.317,540.832,0.957,0.125,0.006,-5.244,0.244,1.159,1392.93,-2048,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.183064,0.086,-0.84,0.54,-1.951,0.793,0,426.195,-0.938,-0.381,0.181,0.915,-0.488,-0.427,8.651,-0.437,0.815,-0.337,-0.244,0.244,0.549,85.497,-0.778,-0.034,-0.696,-0.61,-9.756,2.744,540.832,0.949,0.105,-0.001,-4.939,3.537,-0.61,1392.93,240,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.231192,0.086,-0.84,0.54,-1.159,0.427,0.427,426.195,-0.938,-0.381,0.181,-0.244,-0.976,-0.915,8.651,-0.437,0.815,-0.337,0.427,-0.427,0.488,85.497,-0.778,-0.034,-0.696,3.476,-6.646,2.073,540.832,0.949,0.105,-0.001,-3.049,5.427,-2.744,1392.93,410,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.277815,0.08,-0.856,0.54,-3.11,0.305,0.244,426.195,-0.943,-0.379,0.188,-0.488,-1.22,-0.854,8.651,-0.435,0.825,-0.337,0.122,-0.183,0.244,85.497,-0.792,-0.041,-0.691,3.963,-7.073,2.073,540.832,0.951,0.104,-0.028,-5,4.695,-5,1392.93,492,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.320428,0.08,-0.856,0.54,-4.939,0.305,-0.488,426.195,-0.943,-0.379,0.188,-0.061,-1.28,-0.732,8.651,-0.435,0.825,-0.337,-1.89,-0.427,0.366,85.497,-0.801,-0.051,-0.696,6.829,-8.841,5.549,540.832,0.953,0.085,-0.03,-6.524,2.622,-4.024,1392.93,418,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.373569,0.095,-0.827,0.524,-3.537,0.61,-0.305,426.195,-0.943,-0.388,0.196,-0.061,-1.28,-1.341,8.651,-0.442,0.829,-0.332,-1.22,-0.244,0.244,85.497,-0.801,-0.051,-0.696,9.207,-6.341,6.585,540.832,0.953,0.085,-0.03,-5.61,0.793,-2.561,1392.93,324,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.447265,0.076,-0.85,0.536,-5.305,3.415,3.902,426.195,-0.939,-0.378,0.2,1.28,-0.122,-0.854,8.651,-0.439,0.832,-0.331,0.061,-0.183,0.183,85.497,-0.813,-0.058,-0.68,12.866,-5.366,13.841,540.832,0.95,0.08,-0.031,5.61,-3.476,-1.037,1392.93,214,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.510934,0.06,-0.918,0.527,-7.317,2.439,2.134,426.195,-0.938,-0.394,0.173,-3.659,-1.341,0,8.651,-0.443,0.812,-0.319,-3.049,1.037,0.244,85.497,-0.845,-0.019,-0.648,22.927,-13.354,22.073,540.832,0.941,0.125,0.008,6.585,-8.78,-0.427,1392.93,177,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.594656,0.08,-0.841,0.513,3.963,-0.122,-1.585,426.195,-0.928,-0.392,0.171,1.646,0.183,-0.183,8.651,-0.45,0.804,-0.324,2.683,-2.988,-0.854,85.497,-0.852,-0.007,-0.598,41.951,-52.256,29.085,540.832,0.949,0.164,0.013,3.293,-8.049,2.5,1392.93,124,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.650805,0.08,-0.841,0.513,4.695,0.854,0.305,426.195,-0.938,-0.375,0.189,6.829,0.366,0.122,8.651,-0.45,0.804,-0.324,2.866,-5.732,0.793,85.497,-0.867,-0.014,-0.524,31.341,-45.915,19.024,540.832,0.947,0.127,-0.032,-12.561,2.195,-2.073,1392.93,-106,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.722495,0.073,-0.854,0.532,1.707,0.671,0.122,426.195,-0.938,-0.375,0.189,6.89,0.183,-0.122,8.651,-0.434,0.82,-0.332,4.207,-6.829,1.098,85.497,-0.901,-0.011,-0.489,15.976,-21.037,10.366,540.832,0.938,0.098,-0.026,-13.354,2.012,-3.171,1392.93,-66,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.795689,0.075,-0.859,0.534,1.28,0,-1.037,426.195,-0.944,-0.372,0.193,1.463,-2.134,0.122,8.651,-0.434,0.826,-0.341,2.805,-1.585,0,85.497,-0.901,-0.011,-0.489,14.695,-8.11,6.463,540.832,0.938,0.098,-0.026,-12.439,0.244,-3.171,1392.93,-1395,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.842313,0.087,-0.827,0.529,-0.732,0.793,0.427,426.195,-0.95,-0.395,0.188,-0.488,-2.988,-0.61,8.651,-0.455,0.823,-0.332,-0.488,0.183,0.122,85.497,-0.91,-0.01,-0.495,6.646,9.939,-1.585,540.832,0.953,0.129,-0.027,-21.829,-0.305,4.268,1392.93,-967,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.886430,0.087,-0.827,0.529,-1.829,2.378,2.805,426.195,-0.939,-0.382,0.197,3.171,-1.951,-1.037,8.651,-0.455,0.823,-0.332,0,-3.049,-0.793,85.497,-0.913,-0.028,-0.516,1.22,12.805,-4.817,540.832,0.97,0.117,-0.039,-23.841,-0.732,4.451,1392.93,202,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.936062,0.07,-0.857,0.527,-2.866,3.78,3.963,426.195,-0.939,-0.382,0.197,3.232,-1.768,-1.768,8.651,-0.452,0.824,-0.317,0.183,-2.439,-1.037,85.497,-0.913,-0.028,-0.516,0.976,8.78,-4.512,540.832,0.97,0.117,-0.039,-19.939,1.768,0.732,1392.93,456,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:58.982184,0.052,-0.876,0.533,-1.22,2.317,2.988,426.195,-0.934,-0.358,0.21,3.11,-1.098,-1.341,8.651,-0.433,0.827,-0.316,0.366,-2.683,-0.732,85.497,-0.903,-0.046,-0.517,1.829,2.378,-3.476,540.832,0.951,0.068,-0.036,-5.671,4.878,-6.037,1392.93,-298,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.027303,0.052,-0.876,0.533,-0.732,0.976,1.89,426.195,-0.934,-0.358,0.21,1.037,-1.037,-1.341,8.651,-0.433,0.827,-0.316,0,-1.951,-0.61,125.738,-0.903,-0.046,-0.517,1.28,1.037,-2.866,540.832,0.951,0.068,-0.036,11.463,4.817,-10,1392.93,22,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.121554,0.062,-0.85,0.533,-6.098,1.098,0.854,426.195,-0.936,-0.389,0.192,-5.122,-2.256,-1.402,8.651,-0.438,0.817,-0.322,-1.768,0.488,-1.463,125.738,-0.903,-0.029,-0.514,-10.732,13.11,-4.634,540.832,0.952,0.163,0,7.561,-0.854,0.549,1392.93,385,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.186729,0.067,-0.864,0.515,-1.28,1.524,2.195,426.195,-0.936,-0.389,0.192,-5.427,-2.622,-1.951,8.651,-0.456,0.811,-0.313,-2.988,0.549,-1.524,125.738,-0.903,-0.029,-0.514,-9.207,10.488,-7.073,540.832,0.952,0.163,0,-2.561,2.561,3.659,1392.93,257,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.239875,0.051,-0.884,0.524,1.89,1.037,1.707,426.195,-0.936,-0.398,0.201,-2.195,-0.366,-2.439,8.651,-0.467,0.822,-0.299,-0.854,0.976,-2.134,125.738,-0.908,-0.031,-0.537,-2.683,1.646,-2.866,540.832,0.946,0.156,-0.021,1.037,2.866,1.463,1392.93,193,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.309061,0.052,-0.867,0.528,1.524,0.122,-0.122,426.195,-0.937,-0.39,0.202,-1.098,0.549,-2.012,8.651,-0.462,0.82,-0.309,1.829,-0.61,-2.378,125.738,-0.892,-0.042,-0.53,-1.341,-1.585,-4.085,540.832,0.951,0.145,-0.009,7.622,2.683,-3.415,1392.93,140,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.364235,0.052,-0.867,0.528,1.646,-0.183,-0.244,426.195,-0.928,-0.394,0.188,-2.622,0.366,-2.012,8.651,-0.462,0.82,-0.309,3.537,-0.549,-2.683,125.738,-0.883,-0.057,-0.524,-6.524,1.707,-5.976,540.832,0.954,0.134,0.009,5.305,3.11,-3.232,1392.93,115,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.420885,0.062,-0.849,0.527,1.646,0,-0.366,426.195,-0.928,-0.394,0.188,-2.5,0.122,-1.829,8.651,-0.467,0.806,-0.323,3.598,-0.305,-2.683,125.738,-0.883,-0.057,-0.524,-14.634,1.707,-11.585,540.832,0.954,0.134,0.009,4.512,2.622,-1.951,1392.93,98,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.468511,0.061,-0.848,0.528,1.037,0.366,0.244,426.195,-0.925,-0.416,0.183,-0.854,-0.061,-1.159,8.651,-0.483,0.794,-0.333,1.829,-0.61,-1.951,125.738,-0.886,-0.055,-0.521,-17.683,2.073,-12.988,540.832,0.946,0.151,0.012,0.793,3.963,1.402,1392.93,81,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.514634,0.061,-0.848,0.528,0.854,0.732,0.732,426.195,-0.93,-0.411,0.185,0.305,-1.22,-0.305,8.651,-0.483,0.794,-0.333,2.988,-0.427,-2.439,125.738,-0.886,-0.052,-0.528,-15.061,6.829,-8.476,540.832,0.946,0.151,0.012,-1.646,3.841,2.744,1392.93,81,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.571284,0.059,-0.84,0.536,0.305,1.524,1.22,426.195,-0.93,-0.411,0.185,-0.671,-1.707,-1.098,8.651,-0.486,0.802,-0.329,2.744,-1.707,-4.024,125.738,-0.886,-0.052,-0.528,-9.878,13.598,-5.366,540.832,0.935,0.163,-0.026,-5.122,1.768,0.122,1392.93,70,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.618910,0.059,-0.84,0.536,-1.768,2.866,1.707,426.195,-0.926,-0.397,0.194,0.732,-1.098,-0.732,8.651,-0.485,0.808,-0.326,1.28,-2.439,-2.683,125.738,-0.883,-0.06,-0.563,-7.378,19.329,-6.159,540.832,0.933,0.148,-0.031,-3.415,0.488,-2.256,1392.93,66,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.680073,0.051,-0.866,0.526,-2.744,2.317,1.037,426.195,-0.935,-0.375,0.197,2.317,-0.793,0,8.651,-0.485,0.808,-0.326,0.854,-1.768,-0.976,125.738,-0.866,-0.088,-0.592,-1.585,18.902,-7.805,540.832,0.933,0.148,-0.031,0.427,-1.098,-3.171,1392.93,59,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.733214,0.046,-0.874,0.526,0.061,0.976,0.427,426.195,-0.935,-0.375,0.197,0.976,-0.793,0.244,8.651,-0.466,0.814,-0.323,1.402,-0.732,1.646,125.738,-0.866,-0.088,-0.592,-4.024,18.659,-8.232,540.832,0.957,0.136,0,7.256,-0.793,-0.244,1392.93,59,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.780840,0.046,-0.874,0.526,0.671,0.183,0.183,426.195,-0.935,-0.384,0.198,-0.061,-0.854,1.037,8.651,-0.47,0.808,-0.323,0.244,0.122,1.524,125.738,-0.851,-0.093,-0.608,-7.195,11.22,-8.72,540.832,0.972,0.145,0.024,12.5,0.671,-0.671,1392.93,56,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.823954,0.048,-0.859,0.535,-0.366,0.122,-0.427,426.195,-0.935,-0.384,0.198,-1.341,-1.098,0.61,8.651,-0.47,0.808,-0.323,-0.671,0.976,1.159,125.738,-0.851,-0.093,-0.608,-6.768,7.988,-8.476,540.832,0.972,0.145,0.024,7.927,1.159,0.427,1392.93,57,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.872082,0.052,-0.855,0.527,-0.061,0,-1.402,426.195,-0.926,-0.388,0.195,-3.049,-0.793,0.122,8.651,-0.473,0.802,-0.323,-0.549,2.378,0.671,125.738,-0.836,-0.086,-0.615,-8.598,5.976,-5.793,540.832,0.954,0.133,0.016,3.659,3.78,0.854,1392.93,40,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.915697,0.052,-0.855,0.527,0.366,-0.732,-1.89,426.195,-0.93,-0.394,0.189,-3.476,-1.159,0.305,8.651,-0.473,0.802,-0.323,-1.585,3.232,0.732,125.738,-0.831,-0.082,-0.619,-8.659,5.061,-5.915,540.832,0.954,0.133,0.016,3.78,5.671,0.244,1392.93,-626,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:09:59.983878,0.064,-0.841,0.526,-0.488,-0.671,-1.707,426.195,-0.93,-0.394,0.189,-3.354,-1.829,-0.061,8.651,-0.475,0.802,-0.324,-1.646,3.476,0.976,125.738,-0.831,-0.082,-0.619,-9.024,5.976,-5.854,540.832,0.934,0.135,-0.008,6.646,4.39,2.622,1392.93,-1738,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:10:00.049051,0.06,-0.857,0.527,-2.561,1.341,0.183,417.638,-0.935,-0.396,0.192,-1.829,-1.463,-0.122,10.429,-0.478,0.814,-0.322,-0.732,2.988,0.854,125.738,-0.838,-0.078,-0.634,-10.061,-1.524,-2.988,561.008,0.938,0.149,-0.017,8.537,1.768,2.256,1452.978,364,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:10:00.103195,0.06,-0.857,0.527,-2.561,1.524,0.244,417.638,-0.939,-0.39,0.199,-1.768,-1.646,-0.305,10.429,-0.466,0.829,-0.32,-3.659,3.049,2.012,125.738,-0.833,-0.073,-0.646,-4.329,0.671,-1.646,561.008,0.953,0.148,0.006,7.012,-0.854,1.951,1452.978,676,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:10:00.153328,0.055,-0.864,0.525,0.427,2.866,1.037,417.638,-0.942,-0.382,0.198,0.793,-0.793,-2.134,10.429,-0.466,0.829,-0.32,-5.061,2.134,2.317,125.738,-0.828,-0.071,-0.646,-4.878,3.598,-3.659,561.008,0.953,0.148,0.006,7.256,-0.793,0.732,1452.978,-658,1,1,1,1,1,1,10,2,1,20
2018-07-10T13:10:00.212485,0.05,-0.873,0.529,-0.915,2.439,0.61,417.638,-0.942,-0.382,0.198,-1.707,-1.829,-2.256,10.429,-0.45,0.816,-0.315,-5.305,3.11,1.951,125.738,-0.828,-0.071,-0.646,-6.646,2.195,-4.085,561.008,0.976,0.129,0.036,11.89,7.073,-1.829,1452.978,-2048,1,1,1,1,1,1,10,2,1,20
